args.keyword is: ['MEMORY', 'POINTE', 'INTEGRITY', 'CFI', 'CPI', 'TAG', 'COMPART', 'STACK', 'HEAP', ' BIN', 'CAPABILITY', 'CONTROL FLOW', 'CONTROL-FLOW', 'CHECK', ' C ', 'TYPE ', 'TYPE-', 'DATA FLOW', 'DATA-FLOW', 'ISOLATION', 'INTRA PROCEDURE', 'INTRA-PROCEDURE', 'PROCESS', 'INTEL', 'ARM', 'RISC-V', 'RISC V', 'SECUR', 'DETECT', 'VULNER', 'MITIGATION', 'METADATA', 'ENFORCE', 'ATTACK', 'PREVENT', 'TRACK', 'THREAT', 'EXPLOIT', 'PROTECT', 'AUTH', 'KEY\n']
args.excludekeyword is: ['DATABASE', 'DATACENTER', 'NEURAL', 'LEARNING', 'LANGUAGE MODEL', 'CONVOLUTIONAL', 'TENSOR', 'SMART', 'BLOCKCHAIN', 'SUPPLY CHAIN', 'CONCURR', 'QUANTUM', 'DNN', 'CNN', 'RNN', 'GNN', 'BNN', 'DRAM', 'NVM', 'NON-VOLATILE', 'MEMORY MANAGEMENT', 'POWER', 'THERMAL', 'NETWORK', 'DNS', ' IP', ' TCP', 'DDOS', 'VOLTAGE', 'PRE-TRAIN', 'TRAINING', 'VIDEO', 'VOICE', 'SPEECH', 'BLUETOOTH', 'PARALLEL', 'GPU', 'MACHINE LEARNING', 'ADVERSARIAL', 'CLOUD', 'MIRCO SERVICE', ' EDGE ', 'MALWARE', 'TRAFFIC', 'PROTOCOL', 'INTERNET OF THING', ' IOT', '3D', '3-D', 'FLASH', 'NEAR-MEMORY', 'PERSISTENT MEMORY', 'BROWSER', 'WEBSITE', 'POISSON', 'HTTP', 'VEHICLE', 'AUTONOMOUS', 'MEMORY MODEL', 'STACK OVERFLOW', 'SENSOR', 'ROWHAMMER', 'ZERO-KNOWLEDGE PROOFS', 'PROOFS OF SHUFFLE', 'DISTRIBUTED', 'FILE SYSTEM', 'HIGH SPEED', 'SPEEDING', 'MOBILE', 'I/O', 'DEVICE', 'INDUSTRIAL', 'GRAPH REASONING', ' FACE', 'SIDE CHANNEL', 'SIDE-CHANNEL', 'CACHE', 'RANSOMWARE', 'APPLICATIONS', 'CONVERGENCE', 'MODAL', 'BUSINESS', 'MEMBERSHIP INFERENCE']
==========,CCS,TITLE,AUTHORS,URL,===========
* ANTI-TAMPER RADIO: SYSTEM-LEVEL TAMPER DETECTION FOR COMPUTING SYSTEMS.,https://doi.org/10.1109/SP46214.2022.9833631, ,Paul Staat Johannes Tobisch Christian T. Zenger Christof Paar
* PRACTICAL EMV RELAY PROTECTION.,https://doi.org/10.1109/SP46214.2022.9833642, ,Andreea-Ina Radu Tom Chothia Christopher J. P. Newton Ioana Boureanu Liqun Chen
* SWARMFLAWFINDER: DISCOVERING AND EXPLOITING LOGIC FLAWS OF SWARM ALGORITHMS.,https://doi.org/10.1109/SP46214.2022.9833685, ,Chijung Jung Ali Ahad Yuseok Jeon Yonghwi Kwon
"* ""FLAWED, BUT LIKE DEMOCRACY WE DON'T HAVE A BETTER SYSTEM"": THE EXPERTS' INSIGHTS ON THE PEER REVIEW PROCESS OF EVALUATING SECURITY PAPERS.",https://doi.org/10.1109/SP46214.2022.9833581, ,Ananta Soneji Faris Bugra Kokulu Carlos E. Rubio-Medrano Tiffany Bao Ruoyu Wang Yan Shoshitaishvili Adam Doupé
* SOK: SOCIAL CYBERSECURITY.,https://doi.org/10.1109/SP46214.2022.9833757, ,Yuxi Wu W. Keith Edwards Sauvik Das
* COMMITTED TO TRUST: A QUALITATIVE STUDY ON SECURITY & TRUST IN OPEN SOURCE SOFTWARE PROJECTS.,https://doi.org/10.1109/SP46214.2022.9833686, ,Dominik Wermke Noah Wöhler Jan H. Klemmer Marcel Fourné Yasemin Acar Sascha Fahl
* SECURITY FOUNDATIONS FOR APPLICATION-BASED COVERT COMMUNICATION CHANNELS.,https://doi.org/10.1109/SP46214.2022.9833752, ,James K. Howes IV Marios Georgiou Alex J. Malozemoff Thomas Shrimpton
* BAD CHARACTERS: IMPERCEPTIBLE NLP ATTACKS.,https://doi.org/10.1109/SP46214.2022.9833641, ,Nicholas Boucher Ilia Shumailov Ross Anderson Nicolas Papernot
* REPAIRING DOS VULNERABILITY OF REAL-WORLD REGEXES.,https://doi.org/10.1109/SP46214.2022.9833597, ,Nariyoshi Chida Tachio Terauchi
* GREBE: UNVEILING EXPLOITATION POTENTIAL FOR LINUX KERNEL BUGS.,https://doi.org/10.1109/SP46214.2022.9833683, ,Zhenpeng Lin Yueqi Chen Yuhang Wu Dongliang Mu Chensheng Yu Xinyu Xing Kang Li
* GOSHAWK: HUNTING MEMORY CORRUPTIONS VIA STRUCTURE-AWARE AND OBJECT-CENTRIC MEMORY OPERATION SYNOPSIS.,https://doi.org/10.1109/SP46214.2022.9833613, ,Yunlong Lyu Yi Fang Yiwei Zhang Qibin Sun Siqi Ma Elisa Bertino Kangjie Lu Juanru Li
* FSAFLOW: LIGHTWEIGHT AND FAST DYNAMIC PATH TRACKING AND CONTROL FOR PRIVACY PROTECTION ON ANDROID USING HYBRID ANALYSIS WITH STATE-REDUCTION STRATEGY.,https://doi.org/10.1109/SP46214.2022.9833764, ,Zhi Yang Zhanhui Yuan Shuyuan Jin Xingyuan Chen Lei Sun Xuehui Du Wenfa Li Hongqi Zhang
* TROLLMAGNIFIER: DETECTING STATE-SPONSORED TROLL ACCOUNTS ON REDDIT.,https://doi.org/10.1109/SP46214.2022.9833706, ,Mohammad Hammas Saeed Shiza Ali Jeremy Blackburn Emiliano De Cristofaro Savvas Zannettou Gianluca Stringhini
* FUZZUSB: HYBRID STATEFUL FUZZING OF USB GADGET STACKS.,https://doi.org/10.1109/SP46214.2022.9833593, ,Kyungtae Kim Taegyu Kim Ertza Warraich Byoungyoung Lee Kevin R. B. Butler Antonio Bianchi Dave Jing Tian
* EXPLOIT THE LAST STRAW THAT BREAKS ANDROID SYSTEMS.,https://doi.org/10.1109/SP46214.2022.9833563, ,Lei Zhang Keke Lian Haoyu Xiao Zhibo Zhang Peng Liu Yuan Zhang Min Yang Haixin Duan
* SECURITY ANALYSIS OF THE MLS KEY DERIVATION.,https://doi.org/10.1109/SP46214.2022.9833678, ,Chris Brzuska Eric Cornelissen Konrad Kohbrok
==========,USS,TITLE,AUTHORS,URL,===========
--------catagory name is: Measurement I: Network,--------, ,
* SEEING THE FOREST FOR THE TREES: UNDERSTANDING SECURITY HAZARDS IN THE 3GPP ECOSYSTEM THROUGH INTELLIGENT ANALYSIS ON CHANGE REQUESTS.,https://www.usenix.org/conference/usenixsecurity22/presentation/chen-yi, ,Yi Chen Di Tang Yepeng Yao Mingming Zha XiaoFeng Wang Xiaozhong Liu Haixu Tang Dongfang Zhao
--------catagory name is: Kernel Security,--------, ,
* PLAYING FOR K(H)EAPS: UNDERSTANDING AND IMPROVING LINUX KERNEL EXPLOIT RELIABILITY.,https://www.usenix.org/conference/usenixsecurity22/presentation/zeng, ,Kyle Zeng Yueqi Chen Haehyun Cho Xinyu Xing Adam Doupé Yan Shoshitaishvili Tiffany Bao
* IN-KERNEL CONTROL-FLOW INTEGRITY ON COMMODITY OSES USING ARM POINTER AUTHENTICATION.,https://www.usenix.org/conference/usenixsecurity22/presentation/yoo, ,Sungbae Yoo Jinbum Park Seolheui Kim Yeji Kim Taesoo Kim
* MIDAS: SYSTEMATIC KERNEL TOCTTOU PROTECTION.,https://www.usenix.org/conference/usenixsecurity22/presentation/bhattacharyya, ,Atri Bhattacharyya Uros Tesic Mathias Payer
--------catagory name is: Web Security I: Vulnerabilities,--------, ,
* MINING NODE.JS VULNERABILITIES VIA OBJECT DEPENDENCE GRAPH AND QUERY.,https://www.usenix.org/conference/usenixsecurity22/presentation/li-song, ,Song Li Mingqing Kang Jianwei Hou Yinzhi Cao
* FUGIO: AUTOMATIC EXPLOIT GENERATION FOR PHP OBJECT INJECTION VULNERABILITIES.,https://www.usenix.org/conference/usenixsecurity22/presentation/park-sunnyeo, ,Sunnyeo Park Daejun Kim Suman Jana Sooel Son
--------catagory name is: Crypto I: Attacking Implementations,--------, ,
--------catagory name is: User Studies I: At-Risk Users,--------, ,
"* ""I FEEL INVADED, ANNOYED, ANXIOUS AND I MAY PROTECT MYSELF"": INDIVIDUALS' FEELINGS ABOUT ONLINE TRACKING AND THEIR PROTECTIVE BEHAVIOUR ACROSS GENDER AND COUNTRY.",https://www.usenix.org/conference/usenixsecurity22/presentation/coopamootoo, ,Kovila P. L. Coopamootoo Maryam Mehrnezhad Ehsan Toreini
"* ""LIKE LESBIANS WALKING THE PERIMETER"": EXPERIENCES OF U.S. LGBTQ+ FOLKS WITH ONLINE SECURITY, SAFETY, AND PRIVACY ADVICE.",https://www.usenix.org/conference/usenixsecurity22/presentation/geeng, ,Christine Geeng Mike Harris Elissa M. Redmiles Franziska Roesner
"* ""THEY LOOK AT VULNERABILITY AND USE THAT TO ABUSE YOU"": PARTICIPATORY THREAT MODELLING WITH MIGRANT DOMESTIC WORKERS.",https://www.usenix.org/conference/usenixsecurity22/presentation/slupska-vulnerability, ,Julia Slupska Selina Y. Cho Marissa Begonia Ruba Abu-Salma Nayanatara Prakash Mallika Balakrishnan
--------catagory name is: Software Vulnerabilities,--------, ,
* HOW LONG DO VULNERABILITIES LIVE IN THE CODE? A LARGE-SCALE EMPIRICAL MEASUREMENT STUDY ON FOSS VULNERABILITY LIFETIMES.,https://www.usenix.org/conference/usenixsecurity22/presentation/alexopoulos, ,Nikolaos Alexopoulos Manuel Brack Jan Philipp Wagner Tim Grube Max Mühlhäuser
* EXPECTED EXPLOITABILITY: PREDICTING THE DEVELOPMENT OF FUNCTIONAL VULNERABILITY EXPLOITS.,https://www.usenix.org/conference/usenixsecurity22/presentation/suciu, ,Octavian Suciu Connor Nelson Zhuoer Lyu Tiffany Bao Tudor Dumitras
* OS-AWARE VULNERABILITY PRIORITIZATION VIA DIFFERENTIAL SEVERITY ANALYSIS.,https://www.usenix.org/conference/usenixsecurity22/presentation/wu-qiushi, ,Qiushi Wu Yue Xiao Xiaojing Liao Kangjie Lu
* ARBITER: BRIDGING THE STATIC AND DYNAMIC DIVIDE IN VULNERABILITY DISCOVERY ON BINARY PROGRAMS.,https://www.usenix.org/conference/usenixsecurity22/presentation/vadayath, ,Jayakrishna Vadayath Moritz Eckert Kyle Zeng Nicolaas Weideman Gokulkrishna Praveen Menon Yanick Fratantonio Davide Balzarotti Adam Doupé Tiffany Bao Ruoyu Wang Christophe Hauser Yan Shoshitaishvili
--------catagory name is: Network Security I: Scanning & Censorship,--------, ,
--------catagory name is: Differential Privacy,--------, ,
* POOL INFERENCE ATTACKS ON LOCAL DIFFERENTIAL PRIVACY: QUANTIFYING THE PRIVACY GUARANTEES OF APPLE'S COUNT MEAN SKETCH IN PRACTICE.,https://www.usenix.org/conference/usenixsecurity22/presentation/gadotti, ,Andrea Gadotti Florimond Houssiau Meenatchi Sundaram Muthu Selva Annamalai Yves-Alexandre de Montjoye
--------catagory name is: Measurement II: Auditing & Best Practices,--------, ,
* WATCHING THE WATCHERS: BIAS AND VULNERABILITY IN REMOTE PROCTORING SOFTWARE.,https://www.usenix.org/conference/usenixsecurity22/presentation/burgess, ,Ben Burgess Avi Ginsberg Edward W. Felten Shaanan Cohney
--------catagory name is: Side Channels I: Hardware,--------, ,
--------catagory name is: Web Security II: Fingerprinting,--------, ,
--------catagory name is: Crypto II: Performance Improvements,--------, ,
--------catagory name is: User Studies II: Sharing,--------, ,
"* ""HOW DO YOU NOT LOSE FRIENDS?"": SYNTHESIZING A DESIGN SPACE OF SOCIAL CONTROLS FOR SECURING SHARED DIGITAL RESOURCES VIA PARTICIPATORY DESIGN JAMS.",https://www.usenix.org/conference/usenixsecurity22/presentation/moju-igbene, ,Eyitemi Moju-Igbene Hanan Abdi Alan Lu Sauvik Das
--------catagory name is: Hardware Security I: Attacks & Defenses,--------, ,
* JENNY: SECURING SYSCALLS FOR PKU-BASED MEMORY ISOLATION SYSTEMS.,https://www.usenix.org/conference/usenixsecurity22/presentation/schrammel, ,David Schrammel Samuel Weiser Richard Sadek Stefan Mangard
* PHYSICAL-LAYER ATTACKS AGAINST PULSE WIDTH MODULATION-CONTROLLED ACTUATORS.,https://www.usenix.org/conference/usenixsecurity22/presentation/dayanikli, ,Gökçen Yilmaz Dayanikli Sourav Sinha Devaprakash Muniraj Ryan M. Gerdes Mazen Farhood Mani Mina
* BRANCH HISTORY INJECTION: ON THE EFFECTIVENESS OF HARDWARE MITIGATIONS AGAINST CROSS-PRIVILEGE SPECTRE-V2 ATTACKS.,https://www.usenix.org/conference/usenixsecurity22/presentation/barberis, ,Enrico Barberis Pietro Frigo Marius Muench Herbert Bos Cristiano Giuffrida
* TLB;DR: ENHANCING TLB-BASED ATTACKS WITH TLB DESYNCHRONIZED REVERSE ENGINEERING.,https://www.usenix.org/conference/usenixsecurity22/presentation/tatar, ,Andrei Tatar Daniël Trujillo Cristiano Giuffrida Herbert Bos
--------catagory name is: Fuzzing I: Networks,--------, ,
--------catagory name is: Smart Homes I,--------, ,
--------catagory name is: Measurement III,--------, ,
* HELPING HANDS: MEASURING THE IMPACT OF A LARGE THREAT INTELLIGENCE SHARING COMMUNITY.,https://www.usenix.org/conference/usenixsecurity22/presentation/bouwman, ,Xander Bouwman Victor Le Pochat Pawel Foremski Tom van Goethem Carlos Hernandez Gañán Giovane C. M. Moura Samaneh Tajalizadehkhoob Wouter Joosen Michel van Eeten
--------catagory name is: Fuzzing II: Low-Level,--------, ,
--------catagory name is: Wireless Security,--------, ,
* GHOST PEAK: PRACTICAL DISTANCE REDUCTION ATTACKS AGAINST HRP UWB RANGING.,https://www.usenix.org/conference/usenixsecurity22/presentation/leu, ,Patrick Leu Giovanni Camurati Alexander Heinrich Marc Roeschlin Claudio Anliker Matthias Hollick Srdjan Capkun Jiska Classen
--------catagory name is: ML I: Federated Learning,--------, ,
* SIMC: ML INFERENCE SECURE AGAINST MALICIOUS CLIENTS AT SEMI-HONEST COST.,https://www.usenix.org/conference/usenixsecurity22/presentation/chandran, ,Nishanth Chandran Divya Gupta Sai Lakshmi Bhavana Obbattu Akash Shah
--------catagory name is: Deanonymization,--------, ,
* ATTACKS ON DEIDENTIFICATION'S DEFENSES.,https://www.usenix.org/conference/usenixsecurity22/presentation/cohen, ,Aloni Cohen
--------catagory name is: Mobile Security,--------, ,
* GHOSTTOUCH: TARGETED ATTACKS ON TOUCHSCREENS WITHOUT PHYSICAL TOUCH.,https://www.usenix.org/conference/usenixsecurity22/presentation/wang-kai, ,Kai Wang Richard Mitev Chen Yan Xiaoyu Ji Ahmad-Reza Sadeghi Wenyuan Xu
* SARA: SECURE ANDROID REMOTE AUTHORIZATION.,https://www.usenix.org/conference/usenixsecurity22/presentation/imran, ,Abdullah Imran Habiba Farrukh Muhammad Ibrahim Z. Berkay Celik Antonio Bianchi
--------catagory name is: Web Security III: Bots & Authentication,--------, ,
--------catagory name is: Crypto III: Private Matching & Lookups,--------, ,
* ESTIMATING INCIDENTAL COLLECTION IN FOREIGN INTELLIGENCE SURVEILLANCE: LARGE-SCALE MULTIPARTY PRIVATE SET INTERSECTION WITH UNION AND SUM.,https://www.usenix.org/conference/usenixsecurity22/presentation/kulshrestha, ,Anunay Kulshrestha Jonathan R. Mayer
--------catagory name is: Passwords,--------, ,
* PRE-HIJACKED ACCOUNTS: AN EMPIRICAL STUDY OF SECURITY FAILURES IN USER ACCOUNT CREATION ON THE WEB.,https://www.usenix.org/conference/usenixsecurity22/presentation/sudhodanan, ,Avinash Sudhodanan Andrew Paverd
* MIGHT I GET PWNED: A SECOND GENERATION COMPROMISED CREDENTIAL CHECKING SERVICE.,https://www.usenix.org/conference/usenixsecurity22/presentation/pal, ,Bijeeta Pal Mazharul Islam Marina Sanusi Bohuk Nick Sullivan Luke Valenta Tara Whalen Christopher A. Wood Thomas Ristenpart Rahul Chatterjee
* GOSSAMER: SECURELY MEASURING PASSWORD-BASED LOGINS.,https://www.usenix.org/conference/usenixsecurity22/presentation/sanusi-bohuk, ,Marina Sanusi Bohuk Mazharul Islam Suleman Ahmad Michael M. Swift Thomas Ristenpart Rahul Chatterjee
--------catagory name is: Smart Vehicles,--------, ,
--------catagory name is: Web Security IV: Defenses,--------, ,
* SWAPP: A NEW PROGRAMMABLE PLAYGROUND FOR WEB APPLICATION SECURITY.,https://www.usenix.org/conference/usenixsecurity22/presentation/chinprutthiwong, ,Phakpoom Chinprutthiwong Jianwei Huang Guofei Gu
* THE SECURITY LOTTERY: MEASURING CLIENT-SIDE WEB SECURITY INCONSISTENCIES.,https://www.usenix.org/conference/usenixsecurity22/presentation/roth, ,Sebastian Roth Stefano Calzavara Moritz Wilhelm Alvise Rabitti Ben Stock
--------catagory name is: ML II,--------, ,
--------catagory name is: Measurement IV,--------, ,
* BEHIND THE TUBE: EXPLOITATIVE MONETIZATION OF CONTENT ON YOUTUBE.,https://www.usenix.org/conference/usenixsecurity22/presentation/chu, ,Andrew Chu Arjun Arunasalam Muslum Ozgur Ozmen Z. Berkay Celik
* WHEN SALLY MET TRACKERS: WEB TRACKING FROM THE USERS' PERSPECTIVE.,https://www.usenix.org/conference/usenixsecurity22/presentation/dambra, ,Savino Dambra Iskander Sánchez-Rola Leyla Bilge Davide Balzarotti
--------catagory name is: Hardware Security II: Embedded,--------, ,
* REZONE: DISARMING TRUSTZONE WITH TEE PRIVILEGE REDUCTION.,https://www.usenix.org/conference/usenixsecurity22/presentation/cerdeira, ,David Cerdeira José Martins Nuno Santos Sandro Pinto
* HOLISTIC CONTROL-FLOW PROTECTION ON REAL-TIME EMBEDDED SYSTEMS WITH KAGE.,https://www.usenix.org/conference/usenixsecurity22/presentation/du, ,Yufei Du Zhuojia Shen Komail Dharsee Jie Zhou Robert J. Walls John Criswell
--------catagory name is: Client-Side Security,--------, ,
* HECATE: ABUSE REPORTING IN SECURE MESSENGERS WITH SEALED SENDER.,https://www.usenix.org/conference/usenixsecurity22/presentation/issa, ,Rawane Issa Nicolas Alhaddad Mayank Varia
--------catagory name is: Crypto IV: Databases & Logging,--------, ,
--------catagory name is: Software Forensics,--------, ,
* BACK-PROPAGATING SYSTEM DEPENDENCY IMPACT FOR ATTACK INVESTIGATION.,https://www.usenix.org/conference/usenixsecurity22/presentation/fang, ,Pengcheng Fang Peng Gao Changlin Liu Erman Ayday Kangkook Jee Ting Wang Yanfang (Fanny) Ye Zhuotao Liu Xusheng Xiao
* GROUND TRUTH FOR BINARY DISASSEMBLY IS NOT EASY.,https://www.usenix.org/conference/usenixsecurity22/presentation/pang-chengbin, ,Chengbin Pang Tiantai Zhang Ruotong Yu Bing Mao Jun Xu
* FREEWILL: AUTOMATICALLY DIAGNOSING USE-AFTER-FREE BUGS VIA REFERENCE MISCOUNTING DETECTION ON BINARIES.,https://www.usenix.org/conference/usenixsecurity22/presentation/he-liang, ,Liang He Hong Hu Purui Su Yan Cai Zhenkai Liang
--------catagory name is: Information Flow,--------, ,
* SYMSAN: TIME AND SPACE EFFICIENT CONCOLIC EXECUTION VIA DYNAMIC DATA-FLOW ANALYSIS.,https://www.usenix.org/conference/usenixsecurity22/presentation/chen-ju, ,Ju Chen Wookhyun Han Mingjun Yin Haochen Zeng Chengyu Song Byoungyoung Lee Heng Yin Insik Shin
* CELLIFT: LEVERAGING CELLS FOR SCALABLE AND PRECISE DYNAMIC INFORMATION FLOW TRACKING IN RTL.,https://www.usenix.org/conference/usenixsecurity22/presentation/solt, ,Flavien Solt Ben Gras Kaveh Razavi
--------catagory name is: Network Security II: Infrastructure,--------, ,
* CREATING A SECURE UNDERLAY FOR THE INTERNET.,https://www.usenix.org/conference/usenixsecurity22/presentation/birge-lee, ,Henry Birge-Lee Joel Wanner Grace H. Cimaszewski Jonghoon Kwon Liang Wang François Wirz Prateek Mittal Adrian Perrig Yixin Sun
--------catagory name is: ML III,--------, ,
* SEEING IS LIVING? RETHINKING THE SECURITY OF FACIAL LIVENESS VERIFICATION IN THE DEEPFAKE ERA.,https://www.usenix.org/conference/usenixsecurity22/presentation/li-changjiang, ,Changjiang Li Li Wang Shouling Ji Xuhong Zhang Zhaohan Xi Shanqing Guo Ting Wang
* WHO ARE YOU (I REALLY WANNA KNOW)? DETECTING AUDIO DEEPFAKES THROUGH VOCAL TRACT RECONSTRUCTION.,https://www.usenix.org/conference/usenixsecurity22/presentation/blue, ,Logan Blue Kevin Warren Hadi Abdullah Cassidy Gibson Luis Vargas Jessica O'Dell Kevin R. B. Butler Patrick Traynor
--------catagory name is: Security Practitioners & Behaviors,--------, ,
* CHARACTERIZING THE SECURITY OF GITHUB CI WORKFLOWS.,https://www.usenix.org/conference/usenixsecurity22/presentation/koishybayev, ,Igibek Koishybayev Aleksandr Nahapetyan Raima Zachariah Siddharth Muralee Bradley Reaves Alexandros Kapravelos Aravind Machiry
* 99% FALSE POSITIVES: A QUALITATIVE STUDY OF SOC ANALYSTS' PERSPECTIVES ON SECURITY ALARMS.,https://www.usenix.org/conference/usenixsecurity22/presentation/alahmadi, ,Bushra A. AlAhmadi Louise Axon Ivan Martinovic
--------catagory name is: Side Channels II,--------, ,
--------catagory name is: Web Security V: Tracking,--------, ,
* WEBGRAPH: CAPTURING ADVERTISING AND TRACKING INFORMATION FLOWS FOR ROBUST BLOCKING.,https://www.usenix.org/conference/usenixsecurity22/presentation/siby, ,Sandra Siby Umar Iqbal Steven Englehardt Zubair Shafiq Carmela Troncoso
* AUTOMATING COOKIE CONSENT AND GDPR VIOLATION DETECTION.,https://www.usenix.org/conference/usenixsecurity22/presentation/bollinger, ,Dino Bollinger Karel Kubícek Carlos Cotrini David A. Basin
* KHALEESI: BREAKER OF ADVERTISING AND TRACKING REQUEST CHAINS.,https://www.usenix.org/conference/usenixsecurity22/presentation/iqbal, ,Umar Iqbal Charlie Wolfe Charles Nguyen Steven Englehardt Zubair Shafiq
--------catagory name is: Crypto V: Provers & Shuffling,--------, ,
* SHUFFLE-BASED PRIVATE SET UNION: FASTER AND MORE SECURE.,https://www.usenix.org/conference/usenixsecurity22/presentation/jia, ,Yanxue Jia Shifeng Sun Hong-Sheng Zhou Jiajun Du Dawu Gu
--------catagory name is: Security Analysis,--------, ,
* COMRACE: DETECTING DATA RACE VULNERABILITIES IN COM OBJECTS.,https://www.usenix.org/conference/usenixsecurity22/presentation/gu-fangming, ,Fangming Gu Qingli Guo Lian Li Zhiniang Peng Wei Lin Xiaobo Yang Xiaorui Gong
* MOVERY: A PRECISE APPROACH FOR MODIFIED VULNERABLE CODE CLONE DISCOVERY FROM MODIFIED OPEN-SOURCE SOFTWARE COMPONENTS.,https://www.usenix.org/conference/usenixsecurity22/presentation/woo, ,Seunghoon Woo Hyunji Hong Eunjin Choi Heejo Lee
* LOKI: HARDENING CODE OBFUSCATION AGAINST AUTOMATED ATTACKS.,https://www.usenix.org/conference/usenixsecurity22/presentation/schloegel, ,Moritz Schloegel Tim Blazytko Moritz Contag Cornelius Aschermann Julius Basler Thorsten Holz Ali Abbasi
--------catagory name is: SGX I & Side Channels III,--------, ,
* REPURPOSING SEGMENTATION AS A PRACTICAL LVI-NULL MITIGATION IN SGX.,https://www.usenix.org/conference/usenixsecurity22/presentation/giner, ,Lukas Giner Andreas Kogler Claudio Canella Michael Schwarz Daniel Gruss
* A HARDWARE-SOFTWARE CO-DESIGN FOR EFFICIENT INTRA-ENCLAVE ISOLATION.,https://www.usenix.org/conference/usenixsecurity22/presentation/gu-jinyu, ,Jinyu Gu Bojun Zhu Mingyu Li Wentai Li Yubin Xia Haibo Chen
* SECSMT: SECURING SMT PROCESSORS AGAINST CONTENTION-BASED COVERT CHANNELS.,https://www.usenix.org/conference/usenixsecurity22/presentation/taram, ,Mohammadkazem Taram Xida Ren Ashish Venkat Dean M. Tullsen
--------catagory name is: Fuzzing III,--------, ,
* SYZSCOPE: REVEALING HIGH-RISK SECURITY IMPACTS OF FUZZER-EXPOSED BUGS IN LINUX KERNEL.,https://www.usenix.org/conference/usenixsecurity22/presentation/zou, ,Xiaochen Zou Guoren Li Weiteng Chen Hang Zhang Zhiyun Qian
* THEHUZZ: INSTRUCTION FUZZING OF PROCESSORS USING GOLDEN-REFERENCE MODELS FOR FINDING SOFTWARE-EXPLOITABLE VULNERABILITIES.,https://www.usenix.org/conference/usenixsecurity22/presentation/kande, ,Rahul Kande Addison Crump Garrett Persyn Patrick Jauernig Ahmad-Reza Sadeghi Aakash Tyagi Jeyavijayan Rajendran
--------catagory name is: Crypto VI,--------, ,
* HOW TO ABUSE AND FIX AUTHENTICATED ENCRYPTION WITHOUT KEY COMMITMENT.,https://www.usenix.org/conference/usenixsecurity22/presentation/albertini, ,Ange Albertini Thai Duong Shay Gueron Stefan Kölbl Atul Luykx Sophie Schmieg
* PRACTICAL PRIVACY-PRESERVING AUTHENTICATION FOR SSH.,https://www.usenix.org/conference/usenixsecurity22/presentation/roy, ,Lawrence Roy Stanislav Lyakhov Yeongjin Jang Mike Rosulek
--------catagory name is: User Studies III: Privacy,--------, ,
* SECURITY AND PRIVACY PERCEPTIONS OF THIRD-PARTY APPLICATION ACCESS FOR GOOGLE ACCOUNTS.,https://www.usenix.org/conference/usenixsecurity22/presentation/balash, ,David G. Balash Xiaoyuan Wu Miles Grant Irwin Reyes Adam J. Aviv
* SECURITY AT THE END OF THE TUNNEL: THE ANATOMY OF VPN MENTAL MODELS AMONG EXPERTS AND NON-EXPERTS IN A CORPORATE CONTEXT.,https://www.usenix.org/conference/usenixsecurity22/presentation/binkhorst, ,Veroniek Binkhorst Tobias Fiebig Katharina Krombholz Wolter Pieters Katsiaryna Labunets
--------catagory name is: Smart Homes II,--------, ,
* AN EXPERIMENTAL STUDY OF GPS SPOOFING AND TAKEOVER ATTACKS ON UAVS.,https://www.usenix.org/conference/usenixsecurity22/presentation/sathaye, ,Harshad Sathaye Martin Strohmeier Vincent Lenders Aanjhan Ranganathan
--------catagory name is: ML IV: Attacks,--------, ,
* HIDDEN TRIGGER BACKDOOR ATTACK ON NLP MODELS VIA LINGUISTIC STYLE MANIPULATION.,https://www.usenix.org/conference/usenixsecurity22/presentation/pan-hidden, ,Xudong Pan Mi Zhang Beina Sheng Jiaming Zhu Min Yang
"--------catagory name is: Fuzzing, OS, and Cloud Security",--------, ,
* TIGHTLY SEAL YOUR SENSITIVE POINTERS WITH PACTIGHT.,https://www.usenix.org/conference/usenixsecurity22/presentation/ismail, ,Mohannad Ismail Andrew Quach Christopher Jelesnianski Yeongjin Jang Changwoo Min
"--------catagory name is: Privacy, User Behaviors, and Attacks",--------, ,
--------catagory name is: Hardware Security III,--------, ,
* RAPID PROTOTYPING FOR MICROARCHITECTURAL ATTACKS.,https://www.usenix.org/conference/usenixsecurity22/presentation/easdon, ,Catherine Easdon Michael Schwarz Martin Schwarzl Daniel Gruss
--------catagory name is: OS Security & Formalisms,--------, ,
--------catagory name is: ML V: Principles & Best Practices,--------, ,
* ON THE SECURITY RISKS OF AUTOML.,https://www.usenix.org/conference/usenixsecurity22/presentation/pang-ren, ,Ren Pang Zhaohan Xi Shouling Ji Xiapu Luo Ting Wang
* EXPLORING THE SECURITY BOUNDARY OF DATA RECONSTRUCTION VIA NEURON EXCLUSIVITY ANALYSIS.,https://www.usenix.org/conference/usenixsecurity22/presentation/pan-exploring, ,Xudong Pan Mi Zhang Yifan Yan Jiaming Zhu Zhemin Yang
--------catagory name is: User Studies IV: Policies & Best Practices,--------, ,
"* ""THE SAME PIN, JUST LONGER"": ON THE (IN)SECURITY OF UPGRADING PINS FROM 4 TO 6 DIGITS.",https://www.usenix.org/conference/usenixsecurity22/presentation/munyendo, ,Collins W. Munyendo Philipp Markert Alexandra Nisenoff Miles Grant Elena Korkes Blase Ur Adam J. Aviv
